%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -5.4083335468414928e-01, 8.5872127053679248e-02,
       8.3673488050658351e-01, -8.4092486492516416e-01,
       -3.3244975535750676e-02, -5.4012974659078172e-01,
       -1.8564859592364591e-02, -9.9575134918156372e-01,
       9.0191998488844072e-02 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 3.1099354695625353e-01, -2.8941014435654994e-01,
       -1.5422462289850400e+00 ]
